西藏,选考科目表未上报或正在考核中
军队院校,国际关系学院,军事情报（日语）,2,历史、地理,
军队院校,国际关系学院,军事情报（俄语）,2,历史、地理,
军队院校,国际关系学院,军事情报（泰语）,2,历史、地理,
军队院校,国际关系学院,军事情报（缅甸语）,2,历史、地理,
军队院校,国际关系学院,军事情报（印地语）,2,历史、地理,
军队院校,国际关系学院,军事情报（越南语）,2,历史、地理,
军队院校,国际关系学院,军事情报（老挝语）,2,历史、地理,
军队院校,国际关系学院,军事情报（航天侦察）,2,物理、地理,
军队院校,国际关系学院,军事情报（无人机侦察）,2,物理、地理,
军队院校,国防科技大学,飞行器系统与工程,1,物理,
军队院校,国防科技大学,空间工程,1,物理,
军队院校,国防科技大学,军用材料工程,1,物理,
军队院校,国防科技大学,导弹工程,1,物理,
军队院校,国防科技大学,应用物理学,1,物理,
军队院校,国防科技大学,应用数学,1,物理,
军队院校,国防科技大学,应用化学,1,化学,
军队院校,国防科技大学,核技术与安全,1,物理,
军队院校,国防科技大学,机械工程,1,物理,
军队院校,国防科技大学,测控技术与仪器,1,物理,
军队院校,国防科技大学,自动化,1,物理,
军队院校,国防科技大学,导航工程,1,物理,
军队院校,国防科技大学,电子工程,1,物理,
军队院校,国防科技大学,信息工程,1,物理,
军队院校,国防科技大学,通信工程,1,物理,
军队院校,国防科技大学,指挥信息系统工程,1,物理,
军队院校,国防科技大学,系统工程,1,物理,
军队院校,国防科技大学,管理工程,1,物理,
军队院校,国防科技大学,仿真工程,1,物理,
军队院校,国防科技大学,计算机科学与技术,1,物理,
军队院校,国防科技大学,网络工程,1,物理,
军队院校,国防科技大学,软件工程,1,物理,
军队院校,国防科技大学,信息安全,1,物理,
军队院校,国防科技大学,军用光电工程,1,物理,
军队院校,国防科技大学,光电信息科学与工程,1,物理,
军队院校,国防科技大学,土木工程,1,物理,
军队院校,国防科技大学,军队指挥类（步兵）,1,物理,
军队院校,国防科技大学,军队指挥类（炮兵）,1,物理,
军队院校,国防科技大学,军队指挥类（通信）,1,物理,
军队院校,国防科技大学,军队指挥类（防空兵）,1,物理,
军队院校,国防科技大学,军队指挥类（工程兵）,1,物理,
军队院校,国防科技大学,军队指挥类（警卫勤务）,1,物理,
军队院校,第四军医大学,口腔医学（八年）,2,生命科学、化学,
军队院校,第四军医大学,临床医学（八年）,2,生命科学、化学,
军队院校,第四军医大学,口腔医学,2,生命科学、化学,
军队院校,第四军医大学,临床医学,2,生命科学、化学,航空兵临床医学、临床医学
军队院校,第四军医大学,护理学,2,生命科学、化学,
军队院校,第四军医大学,药学,2,生命科学、化学,
军队院校,第四军医大学,生物技术,2,生命科学、化学,
军队院校,第四军医大学,生物医学工程,1,物理,
军队院校,第四军医大学,预防医学,2,生命科学、化学,营养学
军队院校,第四军医大学,医学心理学,2,生命科学、化学,
军队院校,第三军医大学,生物技术,2,生命科学、化学,
军队院校,第三军医大学,生物医学工程,2,物理、化学,
军队院校,第三军医大学,临床医学（五年制）,2,化学、生命科学,
军队院校,第三军医大学,临床医学（八年制）,2,化学、生命科学,
军队院校,第三军医大学,医学影像学,2,化学、物理,
军队院校,第三军医大学,预防医学（五年制）,2,化学、生命科学,
军队院校,第三军医大学,预防医学（八年制）,2,化学、生命科学,
军队院校,第三军医大学,药学,2,化学、生命科学,
军队院校,第三军医大学,医学检验技术,2,化学、物理,
军队院校,第三军医大学,医学心理学,2,化学、生命科学,
军队院校,第二炮兵工程大学,电子工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,核技术与核安全,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,武器系统与发射工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,测控工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,导弹工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,机械工程及其自动化,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,电力工程及其自动化,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,飞行器系统与工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,空间工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,火力指挥与控制工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,信息工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,信息安全,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,指挥信息系统,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,通信工程,1,物理,电子类、机电类、信息类专业基础课程及专业课程绝大多数均涉及到运动学、力学、电磁、光学、热学等知识，对高中物理知识基础有较高要求，建议选考科目确定为物理。
军队院校,第二炮兵工程大学,环境工程,1,化学,该专业专业课程均涉及化学知识，对化学知识基础要求较高，建议选考科目确定为化学。
军队院校,第二军医大学,临床医学五年制,3,政治、物理、化学,
军队院校,第二军医大学,海军临床医学五年制,3,政治、物理、化学,
军队院校,第二军医大学,中医学五年制,3,政治、物理、化学,
军队院校,第二军医大学,麻醉学,3,政治、物理、化学,
军队院校,第二军医大学,临床医学八年制,3,政治、物理、化学,
军队院校,第二军医大学,中医学八年制,3,政治、物理、化学,
军队院校,第二军医大学,生物技术,3,政治、化学、生命科学,
军队院校,第二军医大学,药学,2,政治、化学,
军队院校,第二军医大学,公共事业管理,0,不限,
军队院校,第二军医大学,医学心理学,3,政治、物理、化学,
