标题,链接,年份
未成年人刑事案件审查逮捕程序研究,http://cdmd.cnki.com.cn/Article/CDMD-10002-1016904277.htm,2016
职务犯罪案件审查逮捕诉讼机制问题研究,http://cdmd.cnki.com.cn/Article/CDMD-10075-1015955364.htm,2014
审查逮捕程序运行的诉讼化改造研究,http://cdmd.cnki.com.cn/Article/CDMD-10276-1015975912.htm,2015
侦查监督环节听证工作的探索与完善,http://www.cqvip.com/qk/80352x/201610/669043633.html,2016
审查逮捕和羁押必要性与审查听证工作的实践与价值分析,http://www.cqvip.com/qk/72147x/201606/669465214.html,2016
律师介入审查逮捕程序研究,http://d.wanfangdata.com.cn/Thesis/D492891,2014
审查逮捕阶段公开听证程序研究,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=fzysh201533063,2015
审查逮捕阶段公开听证程序研究,,2013
论审查逮捕程序的诉讼化,http://www.cnki.com.cn/Article/CJFDTotal-GZGG201704019.htm,2017
审查逮捕司法化构造的障碍及破解,http://www.cqvip.com/qk/80352a/201609/668947210.html,2016
公开式审查逮捕模式探索,http://www.cqvip.com/qk/89470x/201401/48838309.html,2014
审查逮捕中社会危险性认定标准的实证分析,http://www.cnki.com.cn/Article/CJFDTotal-FZSL201725042.htm,2017
审查逮捕中社会危险性认定标准的实证分析,,2014
鹤城区检察院2013 年不批准逮捕案件实证研究,http://cdmd.cnki.com.cn/Article/CDMD-10542-1015515378.htm,2014
逮捕程序诉讼化问题研究,http://cdmd.cnki.com.cn/Article/CDMD-10183-1017165415.htm,2017
公民参与司法改革面面观,http://www.cqvip.com/qk/81530x/201516/665309138.html,2015
预防性羁押的适用条件研究,http://cdmd.cnki.com.cn/Article/CDMD-10285-1015406078.htm,2015
论听证式审查逮捕程序的基本原则,http://www.cnki.com.cn/Article/CJFDTotal-LGLX201706025.htm,2017
审查逮捕程序诉讼化改革探讨,http://www.cnki.com.cn/Article/CJFDTotal-FBZX201631082.htm,2016
论检务公开下律师介入审查逮捕制度的优化,http://www.cnki.com.cn/Article/CJFDTotal-FZSL201512019.htm,2015
审查逮捕程序律师介入制度研究,http://cdmd.cnki.com.cn/Article/CDMD-10276-1013356495.htm,2013
论刑事和解在羁押必要性审查听证中的运用,http://www.cqvip.com/qk/83481x/201701/671291128.html,2017
论刑事和解在羁押必要性审查听证中的运用,,2013
[引用][C] 继续羁押必要性审查听证程序的构建,,2014
自由证明视角下审查批准逮捕程序正当性研究,http://cdmd.cnki.com.cn/Article/CDMD-10276-1016701908.htm,2015
[引用][C] 试析逮捕的社会危险性问题,,2013
宾阳县院: 让公平正义看得见,http://www.cqvip.com/qk/80540x/201511/666895609.html,2015
逮捕条件中的社会危险性证明机制调研报告——以C 市N 区为对象,http://d.wanfangdata.com.cn/Thesis/D01018300,2016
检察羁押听证的基本论证,http://www.cnki.com.cn/Article/CJFDTotal-LAWP201600002.htm,2016
[引用][C] 逮捕后判轻刑实证研究——以某基层检察院捕后轻刑情况为例,,2015
检察环节非法证据排除程序问题研究,http://cdmd.cnki.com.cn/Article/CDMD-10357-1016049832.htm,2015
[引用][C] 法治视域下逮捕适用中犯罪嫌疑人的权利保障制度——一种现代国家法治治理模式思路,,2015
羁押必要性审查的听证程序研究,http://cdmd.cnki.com.cn/Article/CDMD-10270-1015371998.htm,2015
C 市捕后羁押必要性审查实务研究,http://cdmd.cnki.com.cn/Article/CDMD-10635-1015336787.htm,2015
检察机关侦查监督部门如何适应以审判为中心,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=zzjjglgbxyxb201503010,2015
控辩对抗的审前模式——兼论检察机关如何因应“以审判为中心”,http://www.cqvip.com/qk/81213x/201703/672165349.html,2017
羁押必要性审查听证程序研究,http://cdmd.cnki.com.cn/Article/CDMD-10284-1016121829.htm,2016
逮捕必要性审查: 实践探索与机制完善,http://www.cqvip.com/qk/84366x/201306/47921246.html,2013
[引用][C] 浅析设立证据展示与预审听证的必要性——试论我国非法证据排除规则实践中存在的问题,,2015
[引用][C] 新形势下农村经济统计工作探析,,2013
论公诉案件听证逮捕程序的构建,http://www.cqvip.com/qk/85083x/201704/673343865.html,2017
逮捕必要性审查机制研究,http://www.cqvip.com/qk/81972a/201303/47365639.html,2013
长宁检察院试水控告案公开听证,http://www.cqvip.com/qk/80520x/201411/663033100.html,2014
刑事证据合法性证明问题研究,http://cdmd.cnki.com.cn/Article/CDMD-10183-1014212562.htm,2014
逮捕案件公开审查机制探索,http://www.cqvip.com/qk/81238x/201623/670813245.html,2016
英美加羁押必要性证明机制对我国逮捕审查程序完善的启示,http://www.cqvip.com/qk/81266x/201504/665963325.html,2015
[引用][C] 捕后羁押必要性审查工作机制研究,,2014
论逮捕后羁押必要性审查制度的不足与完善,http://www.cnki.com.cn/Article/CJFDTotal-FZJJ201521044.htm,2015
逮捕条件适用研究,http://cdmd.cnki.com.cn/Article/CDMD-10672-1014046383.htm,2014
推进司法公开问题的思考,http://www.cqvip.com/qk/81227x/201512/666952779.html,2015
逮捕后羁押必要性审查制度的实践困境与破解,http://www.fsxhyny.com/skb/EN/article/downloadArticleFile.do?attachType=PDF&id=2451,2016
论逮捕羁押司法审查程序的构建——以司法改革为视角,http://cpfd.cnki.com.cn/Article/CPFDTOTAL-HBSF201409001081.htm,2014
[引用][C] 捕后羁押必要性审查研究,,2014
我国羁押必要性审查制度研究,http://cdmd.cnki.com.cn/Article/CDMD-10183-1016009925.htm,2015
逮捕的中國問題與制度應對——以2012 年刑事訴訟法對逮捕制度的修改為中心,http://lawdata.com.tw/tw/detail.aspx?no=203874,2013
论流动人口犯罪逮捕措施的平等适用——以2012 年《 刑事诉讼法》 的修正为中心,http://www.cnki.com.cn/Article/CJFDTotal-GMYF201407004.htm,2014
逮捕率变化的影响因素研究,http://www.chinajudicialreform.com/uploadfile/2017/0925/20170925094146916.pdf,2015
羁押必要性审查工作模式探索,http://www.cnki.com.cn/Article/CJFDTotal-FZSL201503071.htm,2015
论审查批捕的诉讼化,http://www.cnki.com.cn/Article/CJFDTotal-FZSL201319063.htm,2013
论我国逮捕制度中的人权保障,http://cdmd.cnki.com.cn/Article/CDMD-10561-1014065343.htm,2014
[引用][C] 现行法律框架内构建未决羁押救济程序探析,,2013
[引用][C] 取信于民让检务公开“潮” 起来,,2014
"[引用][C] 检徽下, 坚守那份忠诚——记开封县检察院公诉局综合科科长郭静",,2014
[引用][C] 用行动维护司法公正——记开封县检察院副检察长朱双会,,2014
我国逮捕条件研究,http://cdmd.cnki.com.cn/Article/CDMD-10511-1015447523.htm,2015
[引用][C] 刑事和解不起诉的听证程序研究,,2013
[引用][C] 以审判为中心诉讼制度与审查起诉工作,,2015
羁押必要性审查机制分析,http://www.cqvip.com/qk/84366x/201406/663222747.html,2014
正确理解逮捕措施中社会危险性,http://www.cqvip.com/qk/80352a/201515/74678374504849534953484953.html,2015
[引用][C] 逮捕的社会危险性条件研究,,2015
[引用][C] 论检察环节非法证据排除机制之完善,,2015
逮捕必要性制度研究,http://cdmd.cnki.com.cn/Article/CDMD-10284-1015313351.htm,2014
"未决羁押制度的主要架构, 问题及其比较",http://www.cqvip.com/qk/80415x/201503/76767474504849534851484951.html,2015
羁押必要性审查制度实证研究,http://cdmd.cnki.com.cn/Article/CDMD-10652-1015324570.htm,2015
羁押必要性审查制度的实证研究——以西部C 市检察院的实践为例,http://d.wanfangdata.com.cn/Thesis/D442195,2013
[引用][C] 以审判为中心的诉讼改革背景下侦查监督工作面临的挑战与应对,,2015
[引用][C] 人权视角下的羁押救济制度,,2013
"南京虐童案, 用创意执法呼应“民意”",http://www.cnki.com.cn/Article/CJFDTotal-FYSH201509003.htm,2015
未决羁押必要性审查制度的研究,http://d.wanfangdata.com.cn/Thesis/Y2578298,2014
初探捕后变更强制措施的缺陷及完善,http://cdmd.cnki.com.cn/Article/CDMD-10414-1013375285.htm,2013
[引用][C] 羁押必要性审查实施模式相关问题研究,,2014
刑事案件量刑机制的构建与完善,http://www.cqvip.com/qk/82830a/201501/664422016.html,2015
试论羁押必要性审查机制的完善,http://www.cqvip.com/qk/82822a/201406/663056835.html,2014
刑事诉讼地方性试点改革成功的必要条件,http://www.chinajudicialreform.com/uploadfile/2017/0925/20170925105212741.pdf,2016
[引用][C] 推行阳光检务是践行党的群众路线的重要途径,,2013
羁押必要性审查工作模式探索,http://www.cqvip.com/qk/81238x/201416/1005659855.html,2014
捕后羁押必要性审查机制初探,http://ir.gxun.edu.cn/handle/530500/6552,2014
隐性超期羁押问题研究,http://xbskb.cqjtu.edu.cn/CN/article/downloadArticleFile.do?attachType=PDF&id=1576,2015
[引用][C] 监所检察部门羁押必要性审查实证研究,,2014
[引用][C] 在工作岗位绽放美丽——记郑州市人民检察院公诉一处副处长阮金婵,,2014
[引用][C] 河南省人民检察院工作报告(摘要)——2014 年1 月18 日在河南省第十二届人民代表大会第三次会议上,,2014
我国捕后羁押必要性审查制度探究,http://cdmd.cnki.com.cn/Article/CDMD-10183-1014234589.htm,2014
羁押必要性审查实证研究及完善构思——以某基层检察院刑事执行为视角,http://qks.jhun.edu.cn/jhdx_sk/CN/article/downloadArticleFile.do?attachType=PDF&id=1381,2017
徘徊中前行: 新刑诉法背景下的高羁押率分析,http://www.faxuejia.org.cn/CN/article/downloadArticleFile.do?attachType=PDF&id=2401,2014
程序性救济的制度模式及改造,http://zgfx.chinajournal.net.cn/WKA/WebPublication/wkDownLoad.aspx?fileID=b61bf7d5-39e6-425d-a51d-32bc901559c4&pid=7beeb32b-0b1e-4945-ae02-7e03e0c30592,2015
[引用][C] 遵循“三严三实” 新要求推进检察工作新发展,,2014
[引用][C] 捕后羁押必要性审查制度实证研究与完善,,2016
我国非法证据排除规则的重大发展——以《 严格排除非法证据规定》 之颁布为视角,http://zzs.zjgsu.edu.cn/xb/CN/article/downloadArticleFile.do?attachType=PDF&id=9299,2017
"[引用][C] 逮捕权制衡: 目的, 根源及方法——以犯罪嫌疑人的权利为视角",,2014
论我国审前羁押制度的完善,http://cdmd.cnki.com.cn/Article/CDMD-10422-1013220175.htm,2013
[引用][C] 浅论检察机关执法公信力的内涵现状及提升路径,,2013
以审判为中心视角下检察权的定位与运行,http://www.zjujournals.com/soc/CN/article/downloadArticleFile.do?attachType=PDF&id=11565,2017
羁押必要性审查制度实施问题研究——以A 检察院为样本,http://d.wanfangdata.com.cn/Thesis/D492874,2014
[引用][C] 律师参与刑事诉讼: 历史解释与现状审视,,2015
论检察机关法律监督公开宣告制度,http://xb.suse.edu.cn/upload/20140930/201409300536392545.pdf,2014
[引用][C] 论我国刑事司法制度中的非法证据排除——以程序规制为切入点,,2013
[引用][C] 中国检察权的宪法地位与性质分析,,2013
行政检察监督研究——以对行政违法行为和行政强制措施的监督为例,http://www.cqvip.com/qk/85083a/201704/673343868.html,2017
[引用][C] 依法行政促城市健康发展,,2016
[引用][C] 创新元素为老先进换上新引擎——禹州市人民检察院推动检察工作创新发展侧记,,2014
[引用][C] 刍议限制人身自由司法措施和侦查手段的检察监督,,2016
羁押必要性审查的适用现状,http://www.cnki.com.cn/Article/CJFDTotal-FBZX201610086.htm,2016
论我国羁押必要性审查制度的完善,http://d.wanfangdata.com.cn/Thesis/D01149075,2016
羁押必要性审查机制研究,http://d.wanfangdata.com.cn/Thesis/Y2433689,2013
论我国逮捕权的归属——以检察机关拥有侦查权为前提,http://zzs.zjgsu.edu.cn/xb/CN/article/downloadArticleFile.do?attachType=PDF&id=8724,2013
[引用][C] 国家赔偿法实施中存在的相关问题及思考,,2014
诉讼程序的“压缩” 与“跳跃”—刑事简易程序改革的新思路,http://www.bjshkx.net/article/2017/1156/1002-3054-0-3-40.html,2017
[引用][C] 国外保释制度与我国取保候审制度之比较研究,,2014
[引用][C] 羁押必要性审查实证研究与工作机制完善——以义乌检察院监所检察部门为蓝本,,2015
审前违法羁押救济机制研究,http://cdmd.cnki.com.cn/Article/CDMD-10652-1015536258.htm,2014
非法证据排除规则实施若干问题研究——以实证调查为视角Some Issues on the Implementation of the Exclusionary Rule of Illegally Obtained Evidence,http://fxas.chinajournal.net.cn/WKD/WebPublication/paperDigest.aspx?paperID=325f2b8a-7423-481d-b3ff-74ba70682c60,2014
略论美国戏剧审查与监管,http://www.js-skl.org.cn/uploads/Files/2015-10/16/1-1444977128-560.pdf,2015
[引用][C] 超期羁押的制度规制,,2013
[引用][C] 论法院和检察院的权力配置关系,,2015
职务犯罪轻刑化法律监督探讨,http://ir.gxun.edu.cn/handle/530500/6517,2013
人身自由和安全权利的新发展——对《 第35 号一般性意见》 的解读,http://www.xml-data.org/XNSYDXXBSKB/HTML/2016-5-62.htm,2016
被害人参加国际刑事法院诉讼的申请及其审查,http://www.guojifayanjiu.org/Admin/UploadFile/Issue/nem2nhox.pdf,2017
從發動機制著手之非常救濟變革: 英國刑案審查委員會之例,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=a0000446-201503-201504090031-201504090031-263-354,2015
非法证据排除规则之程序优化路径,http://xb-zsb.hbu.cn/CN/article/downloadArticleFile.do?attachType=PDF&id=171,2017
論我國環境影響評估審查程序之正當性,http://ir.lib.pccu.edu.tw/handle/987654321/25212,2013
"[引用][C] 承诺是责任, 践诺是义务——省检察院公布9 项爱民实践服务承诺事项",,2015
大学生权利救济制度及其完善,http://www.xdjygl.com/CN/article/downloadArticleFile.do?attachType=PDF&id=501,2014
[引用][C] 废除劳动教养制度是中国人权进步的必然要求,,2013
[引用][C] 美国精神健康法庭及其借鉴,,2013
結核病隔離治療法制之檢討: 實證研究與合憲性分析,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=a0000446-201603-201604120031-201604120031-83-150,2016
论职务犯罪案件立案监督,http://cdmd.cnki.com.cn/Article/CDMD-10651-1014404784.htm,2014
违法行政行为检察监督实践分析与机制构建,http://www.fsxhyny.com/skb/EN/article/downloadArticleFile.do?attachType=PDF&id=1618,2016
英国《 恐怖主义预防和侦查措施法(2011)》 对构建我国预防性控制制度的启示,http://210.31.160.111:82/paper/2015/05/28/201505281719468049.pdf,2014
[引用][C] 南召: 举行交流研讨提高案件质量,,2016
Oughtness and practice in preventive detention,http://search.proquest.com/openview/6f239d29d04e38de59e7b46dd851398c/1?pq-origsite=gscholar&cbl=1016355,2015
剥夺还是赋予: 刑事被追诉人诉权研究,http://xb.beihua.edu.cn/Jwk_shkx/CN/article/downloadArticleFile.do?attachType=PDF&id=279,2015
[引用][C] 小蝇” 何以成“贪虎,,2014
扩大不起诉的反思,http://jnxb.jnu.edu.cn/skb/EN/article/downloadArticleFile.do?attachType=PDF&id=1478,2015
“以审判为中心” 的改革及其限度,http://www.oaj.pku.edu.cn/zwfx/CN/abstract/abstract56809.shtml,2015
[引用][C] 四管齐下” 治“苍蝇,,2014
权利主导模式下的意大利刑事特别程序研究,http://szfg.chinajournal.net.cn/WKD/WebPublication/wkDownLoad.aspx?fileID=01ca24bf-be31-46f6-bfec-9d4d3bf83c01&pid=b6ca0560-d0f5-4b66-9e3d-60614a30be8c,2015
国际足联善治的法律解读,http://www.academia.edu/download/43840250/2016_%E5%9B%BD%E9%99%85%E8%B6%B3%E8%81%94%E5%96%84%E6%B2%BB%E7%9A%84%E6%B3%95%E5%BE%8B%E8%A7%A3%E8%AF%BB_%E9%BB%84%E4%B8%96%E5%B8%AD.pdf,2016
防范冤错案件的制约之方与理性之法,http://www.oaj.pku.edu.cn/zwfx/CN/abstract/abstract55880.shtml,2015
论治理语境下的人权发展,http://xb-sk.gzhu.edu.cn/EN/article/downloadArticleFile.do?attachType=PDF&id=229,2015
韩国国家廉政治理体系建设的经验及启示The Experience and Enlightenment in the Construction of National Integrity Governance System (NIGS) of South??…,https://image.hanspub.org/Html/9-2390581_20315.htm,2017
[引用][C] 延津: 向低保亮剑保扶贫精准,,2016
[引用][C] 沁阳: 追逃追赃工作被省纪委和省检察院表彰,,2016
[引用][C] 巩义: 为贫困户送去“致富经”,,2016
[引用][C] 虞城: 检察温情呵护未成年花朵,,2016
[引用][C] 正阳: 精准扶贫在行动,,2016
[引用][C] 新密: 开展“两学一做” 为党员干部“提能充电”,,2016
[引用][C] 新蔡:“三个到位” 有效化解涉检信访难题,,2016
基本权利谱系与法国刑事诉讼的新发展,http://www.fsxhyny.com/skb/CN/article/downloadArticleFile.do?attachType=PDF&id=890,2013
阿姆斯特朗兴奋剂案的法律问题,http://www.whtyxb.cn/EN/article/downloadArticleFile.do?attachType=PDF&id=12110,2013
庭前会议: 从法理到实证的考察,http://old.civillaw.com.cn/manageedit/UploadFile/2014920171918983.pdf,2014
[引用][C] “刑事和解” 若干问题研究,,2014
中国式沉默权制度之我见,http://www.law.ruc.edu.cn/uploadfile/20144/201442212392373499.pdf,2013
[引用][C] 论我国刑辩律师的执业风险及应对,,2014
從[依法治國] 原則檢視中共勞動教養制度改革,http://nhuir.nhu.edu.tw/handle/987654321/25202,2017
美国联邦证据法视域下对质权与传闻规则的互动研究,http://www.xuebao.snnu.edu.cn/UpFile/PDF/WK_129_23.pdf,2014
"美国检察裁量权体系化审视——历史变迁, 立论基础及其规范方式",http://xb.beihua.edu.cn/Jwk_shkx/CN/article/downloadArticleFile.do?attachType=PDF&id=770,2017
国际刑事法院与后冷战国际法律秩序,http://gcysk.zjss.com.cn/CN/article/downloadArticleFile.do?attachType=PDF&id=289,2014
适用非法证据排除规则需要司法判例,http://www.law.ruc.edu.cn/uploadfile/20143/20143249335573499.pdf,2013
国际刑事法院审判程序被害人参与机制探析,http://www.tju.edu.cn/law/alzx/alzx1/201704/W020170406520718089980.pdf,2013
[引用][C] 中日刑事司法非拘禁措施比较研究,,2013
行政执法证据与刑事证据衔接的理论基础,http://xuebao.neu.edu.cn/social/CN/html/2017-5-518.htm,2017
司法公开的法规范分析,http://202.199.100.188/jwk_gydxsk/CN/article/downloadArticleFile.do?attachType=PDF&id=286,2015
[引用][C] 本案被诉处罚决定是否违法,,2014
从聂树斌案看“疑罪从无” 如何服众,http://qks.jhun.edu.cn/jhxs/CN/article/downloadArticleFile.do?attachType=PDF&id=1811,2017
美国大学的信息公开要求及问题,https://law.yale.edu/system/files/documents/pdf/Intellectual_Life/Info_Discl_Uni_US_CHN.pdf,2014
[引用][C] 主任检察官制度的理论前瞻,,2014
法国社区矫正制度概览,http://www.qikanonline.com/uploads/soft/150126/14-150126112428.pdf,2014
[引用][C] 空中之眼,,2016
我国网络信息的政府治理机制研究,http://economiclaw.whu.edu.cn/Public/static/ueditor/php/upload/20150420/1429515763101826.pdf,2015
论美国的程序性正当法律程序,http://www.sdshkx.com/upload/down/2014/04/20140430.pdf,2014
"司法透明指数: 理论, 局限与完善——以浙江省的实践为例",http://www.zjujournals.com/soc/CN/article/downloadArticleFile.do?attachType=PDF&id=11218,2015
台湾游说集团对美国囯会的游说,https://www.researchgate.net/profile/Fred_Cheung/publication/281995412_The_Lobbying_Activities_of_Taiwan_Lobby_Groups_on_US_Congress_A_Case_Study_of_Taipei_Economic_and_Cultural_Office_and_Formosan_Association_for_Public_Affairs/links/5600c41808ae07629e52b191.pdf,
[引用][C] 迪克西使团: 用蓝色眼睛看红色中匡,,2014
Two cases of sodomy in USA and their bases of jurisprudence and science,http://scichina.org/doi/10.1360/N972016-00635,2016
"我国刑事执行权配置: 现状, 问题与优化",http://zzs.zjgsu.edu.cn/xb/CN/article/downloadArticleFile.do?attachType=PDF&id=8959,2014
人权保障的关键路径探析: 以韩国为例,http://xb-sk.gzhu.edu.cn/EN/article/downloadArticleFile.do?attachType=PDF&id=432,2014
論我國沒收新制── 美國沒收法制之借鏡與啟發,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=15629740-201701-201612280025-201612280025-134-163,2017
正当程序理念下我国《 税收征收管理法》 的修改,http://www.civillaw.com.cn/uploadfile/lmpic/20160711/20160711122241695.pdf,2014
再評高中生反課綱微調事件,http://www.ater.org.tw/%E6%95%99%E8%A9%95%E6%9C%88%E5%88%8A/%E8%87%BA%E8%A9%95%E6%9C%88%E5%88%8A%E7%AC%AC%E5%9B%9B%E5%8D%B7%E7%AC%AC%E5%8D%81%E6%9C%9F%E7%B6%B2%E8%B7%AF%E5%85%AC%E5%91%8A%E7%89%88/%E8%87%AA%E7%94%B1/01%E8%87%AA011.%20%E9%BB%83%E6%94%BF%E5%82%91_%E5%86%8D%E8%A9%95%E9%AB%98%E4%B8%AD%E7%94%9F%E5%8F%8D%E8%AA%B2%E7%B6%B1%E5%BE%AE%E8%AA%BF%E4%BA%8B%E4%BB%B6.pdf,2015
如何理解人大代表的代表性,http://www.rd.gz.cn/UserFiles/File/442a4f8a-1870-4d6a-b822-e8589607a8a0_zzl.PDF,2014
[引用][C] “两法衔接” 与我国行政刑法的新建构,,2016
澳洲法律制度運作概觀,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=15629740-201608-201608020055-201608020055-26-66,2016
法官责任制度的三种模式,http://cbimg.cnki.net/Editor/2015/0924/zgfx/e0f3a59c-aaba-46ab-b031-9130f9dd627b.pdf,2015
新加坡史,https://books.glgoo.com/books?hl=zh-CN&lr=&id=1ixCDwAAQBAJ&oi=fnd&pg=PR1&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=UPexPyuxQh&sig=0yN8Hc9QX0QIIDFw4SJTFhCNWAE,2017
[引用][C] 联邦证据规则,,2015
[引用][C] 美国法上请愿免责的标准变迁,,2015
活在危險年代: 白色恐怖情境下的新聞工作者群像(1949~ 1975),http://www.airitilibrary.com/Publication/alDetailedMesh?docid=22211411-201607-201606270014-201606270014-23-53,2016
正當法律程序之研究—以稅法規定[報經財政部核准] 為中心,http://www.takming.edu.tw/publish/%E5%BE%B7%E6%98%8E%E5%AD%B8%E5%A0%B1/%E5%BE%B7%E6%98%8E%E5%AD%B8%E5%A0%B137-1/2---%E6%AD%A3%E7%95%B6%E6%B3%95%E5%BE%8B%E7%A8%8B%E5%BA%8F%E4%B9%8B%E7%A0%94%E7%A9%B6.pdf,2013
2013 年憲法發展回顧,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=a0000446-201411-201412050003-201412050003-1031-1074,2014
奥巴马政府防核扩散政策评析,http://indi.cssn.cn/gj/gj_gjwtyj/gj_sjjj/201404/P020140424530210199298.pdf,2014
從強制社區治療探討精神衛生法之修正-以病患自主權為中心,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=15629740-201504-201503240048-201503240048-142-178,2015
宗教因素与当前美国-沙特关系,http://www.cas.fudan.edu.cn/picture/2166.pdf,2013
少年虞犯法理之省思與建構,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=a0000446-201309-201309260005-201309260005-631-714,2013
美國專利訴訟實務,https://books.glgoo.com/books?hl=zh-CN&lr=&id=CvrfDgAAQBAJ&oi=fnd&pg=PA5&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=lcVeY6XZbW&sig=qPbQR1RxO7SBczz8Gu4HTQyuhhU,2017
文章标题行贿犯罪执法困局及其对策,http://zgfx.chinajournal.net.cn/WKA3/WebPublication/wkTextContent.aspx?contentID=3ca81793-d5c6-4e82-af48-53d263f3db03&mid=zgfx,2015
[引用][C] 日落共青城第三部进入21 世纪的中国空军Ⅱ,,2013
论金融隐私权,http://cesl.cupl.edu.cn/__local/F/63/28/A91FDC49141EAB9D643B44C1560_5BE2ADFE_E7AD2.pdf,2013
轉型中的中國政治——民意· 民粹· 民主,https://books.glgoo.com/books?hl=zh-CN&lr=&id=UGCiDAAAQBAJ&oi=fnd&pg=PR5&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=mV7CpX1i4V&sig=98X4YYwg5tNxxprOpGIUV2grI9w,2016
立法程序與技術,https://books.glgoo.com/books?hl=zh-CN&lr=&id=6t5vCgAAQBAJ&oi=fnd&pg=PA3&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=MSShJQioRE&sig=q9T1jw_DaQiZMoJslwHT4XreZdI,2014
"兩岸土地徵收合法性之比較研究—以公益性, 比例原則與補償標準為中心",http://ir.lib.pccu.edu.tw/handle/987654321/28318,2014
美国驻华法院适用法源研究基于罗炳吉《 治外法权案例集》 的考察,http://www.oaj.pku.edu.cn/zwfx/CN/abstract/abstract55941.shtml,2015
民主化後台灣與韓國檢察獨立的差異: 權力結構與競爭度變化的解釋,http://www2.scu.edu.tw/politics/journal/doc/j322/4.pdf,2014
歐盟食品安全制度對臺灣食安改革的啟示,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=a0000446-201511-201512110004-201512110004-1163-1236,2015
審計機關之憲法地位及其功能與權限,http://ir.lib.pccu.edu.tw/handle/987654321/25287,2013
Research on Discipline and Punishment under High School Students,http://ir.lib.nchu.edu.tw/bitstream/11455/93312/1/nchu-103-5100024006-1.pdf,2014
韓國電影中的認同問題研究,http://ir.lib.nchu.edu.tw/bitstream/11455/93189/1/nchu-103-7097022012-1.pdf,2014
"全球隱密監控與國家間反應: 以[梯陣],[稜鏡] 間諜網絡為例",http://www.airitilibrary.com/Publication/alDetailedMesh?docid=17272432-201409-201409260001-201409260001-113-144,2014
論重大職業災害調查之法律程序,http://ir.nuk.edu.tw:8080/ir/handle/310360000Q/17476,2017
海峡两岸刑事司法互助研究,https://books.glgoo.com/books?hl=zh-CN&lr=&id=o0JADwAAQBAJ&oi=fnd&pg=PP3&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=DeSLvYvpRB&sig=wsraelCLznw4wk3LGHQRMxHRbQo,2017
